==========================================
model checkpointing - configurable run
=========================================
job started: Wed Dec  3 11:06:57 PM CST 2025
node: ares-comp-12
job id: 5939
==========================================

configuration:
  model: mistralai/Mistral-7B-v0.1
  phases: 1,2,3,4a,4b,4c
  chunk size: 64 mb
  dtype: float16
  device: cpu
  skip plots: 0
  cache: /mnt/common/zchowdhury1/huggingface_cache

loading modules...
activating venv...
python version: Python 3.11.9

==========================================
running checkpointing phases: 1,2,3,4a,4b,4c
==========================================
phases to run: ['1', '2', '3', '4a', '4b', '4c']
======================================================================
6-WAY CHECKPOINTING COMPARISON: mistralai/Mistral-7B-v0.1
model type: mistral
dtype: float16
======================================================================

model checkpoints directory: /mnt/common/zchowdhury1/tensorstore/llama-work/cluster/saved_models/Mistral-7B-v0.1
results directory: /mnt/common/zchowdhury1/tensorstore/llama-work/cluster/results/Mistral-7B-v0.1
plots directory: /mnt/common/zchowdhury1/tensorstore/llama-work/cluster/results/Mistral-7B-v0.1/plots

loading model...
using cache: /mnt/common/zchowdhury1/huggingface_cache

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:55<00:55, 55.09s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [01:19<00:00, 36.80s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [01:19<00:00, 39.55s/it]
✓ model loaded: 7241.7m parameters

======================================================================
PHASE 1: PYTORCH (BASELINE)
======================================================================
✓ saved in 76469.1 ms
✓ size: 13.49 gb
✓ loaded in 53995.5 ms

======================================================================
PHASE 2: TENSORSTORE (BASIC): saving
======================================================================

saving:   0%|          | 0/291 [00:00<?, ?it/s]
saving:   0%|          | 1/291 [00:01<05:16,  1.09s/it]
saving:   1%|          | 2/291 [00:01<03:17,  1.46it/s]
saving:   1%|          | 3/291 [00:01<02:01,  2.37it/s]
saving:   1%|▏         | 4/291 [00:01<01:25,  3.37it/s]
saving:   2%|▏         | 5/291 [00:02<01:38,  2.91it/s]
saving:   2%|▏         | 6/291 [00:03<02:43,  1.74it/s]
saving:   2%|▏         | 7/291 [00:04<03:11,  1.48it/s]
saving:   3%|▎         | 8/291 [00:04<03:32,  1.33it/s]
saving:   4%|▍         | 11/291 [00:05<01:59,  2.35it/s]
saving:   4%|▍         | 13/291 [00:05<01:25,  3.26it/s]
saving:   5%|▍         | 14/291 [00:06<01:30,  3.08it/s]
saving:   5%|▌         | 15/291 [00:06<01:54,  2.40it/s]
saving:   5%|▌         | 16/291 [00:07<02:32,  1.80it/s]
saving:   6%|▌         | 17/291 [00:08<02:44,  1.66it/s]
saving:   7%|▋         | 20/291 [00:08<01:37,  2.78it/s]
saving:   7%|▋         | 21/291 [00:09<01:27,  3.10it/s]
saving:   8%|▊         | 22/291 [00:09<01:14,  3.62it/s]
saving:   8%|▊         | 23/291 [00:09<01:30,  2.97it/s]
saving:   8%|▊         | 24/291 [00:11<02:39,  1.68it/s]
saving:   9%|▊         | 25/291 [00:12<03:16,  1.35it/s]
saving:   9%|▉         | 26/291 [00:13<03:33,  1.24it/s]
saving:  10%|▉         | 29/291 [00:13<01:56,  2.26it/s]
saving:  11%|█         | 31/291 [00:13<01:24,  3.09it/s]
saving:  11%|█         | 32/291 [00:14<01:26,  2.98it/s]
saving:  11%|█▏        | 33/291 [00:14<01:49,  2.36it/s]
saving:  12%|█▏        | 34/291 [00:15<02:07,  2.02it/s]
saving:  12%|█▏        | 35/291 [00:16<02:32,  1.68it/s]
saving:  13%|█▎        | 38/291 [00:16<01:29,  2.81it/s]
saving:  14%|█▎        | 40/291 [00:17<01:08,  3.67it/s]
saving:  14%|█▍        | 41/291 [00:17<01:13,  3.40it/s]
saving:  14%|█▍        | 42/291 [00:18<01:45,  2.36it/s]
saving:  15%|█▍        | 43/291 [00:19<02:13,  1.86it/s]
saving:  15%|█▌        | 44/291 [00:20<02:36,  1.57it/s]
saving:  16%|█▌        | 47/291 [00:20<01:31,  2.65it/s]
saving:  17%|█▋        | 49/291 [00:20<01:07,  3.57it/s]
saving:  17%|█▋        | 50/291 [00:21<01:12,  3.34it/s]
saving:  18%|█▊        | 51/291 [00:22<01:40,  2.40it/s]
saving:  18%|█▊        | 52/291 [00:23<02:07,  1.88it/s]
saving:  18%|█▊        | 53/291 [00:23<02:30,  1.58it/s]
saving:  19%|█▉        | 56/291 [00:24<01:33,  2.51it/s]
saving:  20%|█▉        | 58/291 [00:24<01:08,  3.41it/s]
saving:  20%|██        | 59/291 [00:25<01:13,  3.17it/s]
saving:  21%|██        | 60/291 [00:25<01:41,  2.27it/s]
saving:  21%|██        | 61/291 [00:26<02:07,  1.81it/s]
saving:  21%|██▏       | 62/291 [00:27<02:29,  1.54it/s]
saving:  22%|██▏       | 65/291 [00:28<01:28,  2.55it/s]
saving:  23%|██▎       | 67/291 [00:28<01:05,  3.43it/s]
saving:  23%|██▎       | 68/291 [00:28<01:09,  3.23it/s]
saving:  24%|██▎       | 69/291 [00:29<01:28,  2.52it/s]
saving:  24%|██▍       | 70/291 [00:30<01:54,  1.94it/s]
saving:  24%|██▍       | 71/291 [00:31<02:05,  1.75it/s]
saving:  25%|██▌       | 74/291 [00:31<01:15,  2.88it/s]
saving:  26%|██▌       | 76/291 [00:31<00:55,  3.89it/s]
saving:  26%|██▋       | 77/291 [00:32<00:59,  3.57it/s]
saving:  27%|██▋       | 78/291 [00:33<01:27,  2.43it/s]
saving:  27%|██▋       | 79/291 [00:33<01:53,  1.87it/s]
saving:  27%|██▋       | 80/291 [00:34<02:14,  1.57it/s]
saving:  28%|██▊       | 81/291 [00:35<02:06,  1.66it/s]
saving:  29%|██▊       | 83/291 [00:35<01:33,  2.22it/s]
saving:  29%|██▉       | 85/291 [00:36<01:05,  3.12it/s]
saving:  30%|██▉       | 86/291 [00:36<01:09,  2.94it/s]
saving:  30%|██▉       | 87/291 [00:37<01:35,  2.13it/s]
saving:  30%|███       | 88/291 [00:38<01:47,  1.89it/s]
saving:  31%|███       | 89/291 [00:39<02:10,  1.55it/s]
saving:  31%|███       | 90/291 [00:39<01:43,  1.95it/s]
saving:  32%|███▏      | 92/291 [00:39<01:15,  2.65it/s]
saving:  32%|███▏      | 94/291 [00:39<00:52,  3.74it/s]
saving:  33%|███▎      | 95/291 [00:40<00:56,  3.45it/s]
saving:  33%|███▎      | 96/291 [00:40<01:16,  2.56it/s]
saving:  33%|███▎      | 97/291 [00:41<01:31,  2.11it/s]
saving:  34%|███▎      | 98/291 [00:42<01:56,  1.66it/s]
saving:  35%|███▍      | 101/291 [00:43<01:07,  2.83it/s]
saving:  35%|███▌      | 103/291 [00:43<00:49,  3.81it/s]
saving:  36%|███▌      | 104/291 [00:43<00:59,  3.12it/s]
saving:  36%|███▌      | 105/291 [00:44<01:25,  2.17it/s]
saving:  36%|███▋      | 106/291 [00:45<01:45,  1.75it/s]
saving:  37%|███▋      | 107/291 [00:46<02:02,  1.50it/s]
saving:  38%|███▊      | 110/291 [00:47<01:10,  2.57it/s]
saving:  38%|███▊      | 112/291 [00:47<00:51,  3.50it/s]
saving:  39%|███▉      | 113/291 [00:47<00:54,  3.28it/s]
saving:  39%|███▉      | 114/291 [00:48<01:11,  2.46it/s]
saving:  40%|███▉      | 115/291 [00:49<01:24,  2.07it/s]
saving:  40%|███▉      | 116/291 [00:50<01:44,  1.67it/s]
saving:  41%|████      | 119/291 [00:50<01:02,  2.74it/s]
saving:  42%|████▏     | 121/291 [00:50<00:46,  3.64it/s]
saving:  42%|████▏     | 122/291 [00:51<00:51,  3.30it/s]
saving:  42%|████▏     | 123/291 [00:52<01:20,  2.09it/s]
saving:  43%|████▎     | 124/291 [00:52<01:30,  1.85it/s]
saving:  43%|████▎     | 125/291 [00:53<01:49,  1.51it/s]
saving:  44%|████▍     | 128/291 [00:54<01:03,  2.56it/s]
saving:  44%|████▍     | 129/291 [00:54<00:55,  2.94it/s]
saving:  45%|████▌     | 131/291 [00:55<00:51,  3.11it/s]
saving:  45%|████▌     | 132/291 [00:56<01:12,  2.20it/s]
saving:  46%|████▌     | 133/291 [00:56<01:23,  1.90it/s]
saving:  46%|████▌     | 134/291 [00:57<01:41,  1.55it/s]
saving:  47%|████▋     | 137/291 [00:58<01:01,  2.52it/s]
saving:  47%|████▋     | 138/291 [00:58<00:52,  2.92it/s]
saving:  48%|████▊     | 140/291 [00:59<00:48,  3.10it/s]
saving:  48%|████▊     | 141/291 [01:00<01:09,  2.16it/s]
saving:  49%|████▉     | 142/291 [01:01<01:29,  1.66it/s]
saving:  49%|████▉     | 143/291 [01:02<01:45,  1.40it/s]
saving:  50%|█████     | 146/291 [01:02<01:02,  2.31it/s]
saving:  51%|█████     | 147/291 [01:02<00:53,  2.71it/s]
saving:  51%|█████     | 148/291 [01:02<00:45,  3.17it/s]
saving:  51%|█████     | 149/291 [01:03<00:47,  2.97it/s]
saving:  52%|█████▏    | 150/291 [01:04<01:10,  2.00it/s]
saving:  52%|█████▏    | 151/291 [01:05<01:26,  1.62it/s]
saving:  52%|█████▏    | 152/291 [01:06<01:34,  1.47it/s]
saving:  53%|█████▎    | 155/291 [01:06<00:53,  2.55it/s]
saving:  54%|█████▍    | 157/291 [01:06<00:38,  3.46it/s]
saving:  54%|█████▍    | 158/291 [01:07<00:41,  3.23it/s]
saving:  55%|█████▍    | 159/291 [01:08<00:59,  2.20it/s]
saving:  55%|█████▍    | 160/291 [01:09<01:15,  1.73it/s]
saving:  55%|█████▌    | 161/291 [01:09<01:22,  1.57it/s]
saving:  56%|█████▋    | 164/291 [01:10<00:48,  2.60it/s]
saving:  57%|█████▋    | 166/291 [01:10<00:36,  3.44it/s]
saving:  57%|█████▋    | 167/291 [01:10<00:38,  3.20it/s]
saving:  58%|█████▊    | 168/291 [01:11<00:55,  2.21it/s]
saving:  58%|█████▊    | 169/291 [01:12<01:14,  1.64it/s]
saving:  58%|█████▊    | 170/291 [01:13<01:25,  1.42it/s]
saving:  59%|█████▉    | 173/291 [01:14<00:48,  2.42it/s]
saving:  60%|█████▉    | 174/291 [01:14<00:41,  2.85it/s]
saving:  60%|██████    | 176/291 [01:15<00:36,  3.14it/s]
